Medicine_Name,Manufacture_Date,Expiry_Date,Batch_No,Supplier,Temperature (°C),Humidity (%),pH_Level,Contaminant_Level (ppm),Active_Ingredient_Purity (%),Inspected_By,Accepted_or_Rejected
Doxyvir-820,02-23-2025,06-21-2026,BAT-52518,MedPharma Industries,20.3,47,6.8,1.9,98.8,Dr. Emily Clark,Accepted
Metroflox-154,02-17-2025,05-23-2027,BAT-37647,MedPharma Industries,25.4,55,6.9,1.7,98.2,Dr. Raj Patel,Accepted
Azithrocillin-945,03-12-2025,05-17-2027,BAT-41368,Sun Pharma,20.6,43,6.7,1.4,97.1,Dr. Emily Clark,Accepted
Roximycin-659,06-17-2025,07-11-2026,BAT-89122,Sun Pharma,22.6,53,7.3,1.1,99.7,Sarah Johnson,Rejected
Metrovir-921,01-31-2025,02-19-2026,BAT-74054,Dr Reddys,20.1,51,6.8,1.6,98.5,John Smith,Rejected
Cefapril-539,01-01-2025,09-13-2026,BAT-98620,Sun Pharma,25,46,6.9,0.9,97.3,John Smith,Accepted
Eryzole-318,04-14-2025,05-10-2026,BAT-22573,Dr Reddys,23,50,6.7,1.6,98.1,Dr. Emily Clark,Accepted
Roxizole-308,03-29-2025,12-25-2026,BAT-36816,Cipla,22.1,53,6.9,0.6,99.2,Dr. Emily Clark,Accepted
Levomycin-759,03-11-2025,02-26-2027,BAT-91592,MedSupply Solutions,20.9,55,7.1,0.6,97.8,Sarah Johnson,Accepted
Metroazole-430,04-25-2025,09-10-2026,BAT-98850,MedSupply Solutions,25.4,54,7.2,2,99.3,Dr. Emily Clark,Accepted
Roxipril-610,03-17-2025,07-25-2026,BAT-65091,HealthCare Pharma Ltd,21.8,43,7.2,1.5,97.6,Dr. Emily Clark,Rejected
Roxicillin-442,06-09-2025,07-20-2027,BAT-91940,HealthCare Pharma Ltd,20.6,45,7.4,0.8,98.1,Sarah Johnson,Accepted
Metrozole-828,06-21-2025,05-22-2027,BAT-23931,MedSupply Solutions,23.5,51,7.1,2.5,99,John Smith,Accepted
Azithrostat-436,01-13-2025,05-21-2027,BAT-43290,MedPharma Industries,24.6,55,6.9,2.3,99.1,John Smith,Accepted
Erymycin-202,02-22-2025,04-01-2027,BAT-59974,MedSupply Solutions,22.4,54,7.2,2,98.6,John Smith,Accepted
Doxyolol-688,02-06-2025,11-16-2026,BAT-97576,Sun Pharma,20.9,51,6.7,0.8,97,Sarah Johnson,Accepted
Clarizole-640,01-31-2025,02-17-2027,BAT-29062,Sun Pharma,26,41,6.6,1.5,97,Dr. Emily Clark,Accepted
Amoflox-279,06-05-2025,04-25-2027,BAT-64105,MedPharma Industries,25.9,49,6.7,2,98.3,Sarah Johnson,Accepted
Amosartan-119,04-19-2025,03-24-2027,BAT-65540,HealthCare Pharma Ltd,20.4,41,7.3,1.4,98,Dr. Raj Patel,Accepted
Erysartan-737,05-09-2025,05-21-2026,BAT-13934,Cipla,21.4,43,7.1,0.6,99.4,Dr. Raj Patel,Accepted
Erystat-591,06-24-2025,08-27-2026,BAT-11417,Dr Reddys,24.7,47,6.6,1,98.5,Dr. Raj Patel,Rejected
Claricillin-802,01-02-2025,11-03-2026,BAT-53739,Cipla,23.4,43,6.8,2.3,98.7,Dr. Emily Clark,Accepted
Ciproolol-131,04-15-2025,06-21-2027,BAT-91328,MedSupply Solutions,23.8,40,6.5,1.9,97.1,Dr. Emily Clark,Accepted
Ciproflox-166,06-27-2025,08-26-2026,BAT-95603,MedSupply Solutions,22.7,50,6.6,0.9,99.2,John Smith,Accepted
Azithrozole-572,03-02-2025,03-08-2027,BAT-11439,Dr Reddys,24.5,47,6.8,1.7,97.7,Sarah Johnson,Accepted
Cefazole-656,01-03-2025,10-13-2026,BAT-69062,HealthCare Pharma Ltd,23.3,51,6.7,2.3,98.2,Sarah Johnson,Rejected
Amomycin-871,05-12-2025,02-09-2027,BAT-74797,MedPharma Industries,25.5,40,6.9,1.9,98.7,Dr. Raj Patel,Accepted
Levostat-192,06-08-2025,11-15-2027,BAT-93223,Sun Pharma,20.2,47,7.1,2.2,97.3,Dr. Emily Clark,Accepted
Eryvir-177,02-24-2025,04-03-2026,BAT-36641,Dr Reddys,25,51,7.1,0.9,98.2,Dr. Emily Clark,Accepted
Metroolol-751,03-03-2025,11-13-2026,BAT-28386,Dr Reddys,20.4,41,7.5,2,99.7,Sarah Johnson,Accepted
Eryazole-286,01-13-2025,08-26-2026,BAT-41988,HealthCare Pharma Ltd,20.2,48,7.3,2.4,98.2,Dr. Emily Clark,Accepted
Azithroflox-477,01-23-2025,01-30-2027,BAT-33966,Dr Reddys,22.8,44,7.5,2.4,98.7,Sarah Johnson,Accepted
Levoflox-563,03-26-2025,09-09-2026,BAT-88057,MedPharma Industries,25.6,47,6.7,1.3,97.6,Dr. Emily Clark,Accepted
Erypril-111,03-03-2025,05-28-2027,BAT-10484,MedSupply Solutions,23.9,44,6.8,1.2,97.2,Sarah Johnson,Accepted
Cefaflox-540,04-25-2025,07-26-2026,BAT-86967,Cipla,20.9,50,7.2,1.6,98,Dr. Raj Patel,Accepted
Amostat-197,02-01-2025,12-04-2026,BAT-68652,Sun Pharma,20.3,53,7,2,97.6,Dr. Emily Clark,Accepted
Clariazole-784,05-07-2025,06-19-2027,BAT-24500,MedSupply Solutions,23.3,47,6.8,2.5,98.6,Dr. Emily Clark,Accepted
Doxymycin-157,05-26-2025,12-14-2026,BAT-80575,Sun Pharma,25.7,53,7,1.1,98.4,Sarah Johnson,Rejected
Doxyflox-455,02-04-2025,10-06-2026,BAT-39017,MedSupply Solutions,20.1,55,7.1,2.4,98,Sarah Johnson,Accepted
Ciproazole-656,02-21-2025,06-25-2027,BAT-63746,HealthCare Pharma Ltd,25,49,7.5,1.2,98.6,John Smith,Accepted
Levocillin-854,05-24-2025,10-11-2027,BAT-44251,Cipla,20.2,46,6.5,0.8,99.5,Dr. Emily Clark,Accepted
Metromycin-384,01-27-2025,07-22-2026,BAT-94536,Cipla,20.1,50,7.3,1.4,97.9,John Smith,Rejected
Azithromycin-401,05-18-2025,10-01-2026,BAT-47055,MedPharma Industries,23.3,46,7,2.1,97.9,Sarah Johnson,Accepted
Clariflox-777,03-04-2025,05-23-2027,BAT-62663,MedSupply Solutions,24,51,6.9,1.1,98.9,John Smith,Accepted
Roxisartan-315,06-14-2025,03-05-2027,BAT-16800,MedSupply Solutions,24.6,47,7.5,1,98.4,Dr. Raj Patel,Accepted
Amoolol-145,06-29-2025,10-18-2027,BAT-35191,Dr Reddys,20.4,45,7.2,2.2,99.3,Dr. Raj Patel,Accepted
Doxysartan-492,05-18-2025,01-17-2027,BAT-29870,Cipla,21.4,47,6.6,0.9,98.2,Dr. Raj Patel,Accepted
Levoolol-381,03-15-2025,09-26-2026,BAT-20085,Sun Pharma,25.3,41,7,2.4,99.2,Sarah Johnson,Accepted
Roxiflox-813,01-25-2025,01-15-2027,BAT-93676,Dr Reddys,24.2,50,6.5,0.7,99.1,Dr. Emily Clark,Accepted
Azithroazole-642,06-28-2025,12-07-2027,BAT-18933,Dr Reddys,23.1,52,6.9,1.2,99.3,Dr. Emily Clark,Accepted
Roxiazole-127,04-06-2025,11-29-2026,BAT-10452,MedPharma Industries,20.6,48,7.4,1.5,99,Sarah Johnson,Accepted
Cipromycin-664,04-26-2025,09-22-2027,BAT-15652,Dr Reddys,22.4,52,6.7,1.8,98.7,Dr. Raj Patel,Accepted
Roxiolol-684,06-02-2025,11-11-2026,BAT-14042,MedSupply Solutions,21.7,44,6.7,1.6,97.5,John Smith,Accepted
Levoazole-764,06-06-2025,12-19-2026,BAT-54139,MedPharma Industries,21.6,49,6.9,1.1,97.9,John Smith,Accepted
Claripril-926,02-06-2025,06-23-2027,BAT-83731,Sun Pharma,25.9,53,7.4,2.4,99.1,Dr. Emily Clark,Accepted
Clariolol-731,02-01-2025,06-14-2027,BAT-48379,Cipla,25.9,55,7.3,1.7,97.7,Dr. Raj Patel,Accepted
Levozole-880,03-13-2025,06-17-2026,BAT-53669,Dr Reddys,21.1,54,6.8,0.9,97.5,Sarah Johnson,Accepted
Cefavir-774,06-16-2025,09-03-2026,BAT-73889,Cipla,20.9,43,6.7,2.3,98.1,Dr. Raj Patel,Rejected
Doxystat-467,03-08-2025,09-23-2026,BAT-53232,HealthCare Pharma Ltd,25.9,49,7.1,1.5,98.4,Sarah Johnson,Accepted
Cefasartan-233,05-17-2025,05-17-2027,BAT-26359,Cipla,23.9,45,6.6,2.4,97.9,Sarah Johnson,Rejected
Clarimycin-322,01-23-2025,11-21-2026,BAT-45835,MedSupply Solutions,21.6,41,6.7,1.2,99.8,Sarah Johnson,Accepted
Cefamycin-341,06-26-2025,12-09-2027,BAT-73114,HealthCare Pharma Ltd,23.1,43,6.9,0.6,97.4,Sarah Johnson,Accepted
Ciprostat-583,01-19-2025,02-28-2027,BAT-28300,MedPharma Industries,25.9,47,7.1,0.9,99.6,Dr. Raj Patel,Accepted
Cefaazole-840,05-05-2025,10-07-2027,BAT-14016,Sun Pharma,20.1,47,6.5,1.7,98.5,Dr. Raj Patel,Rejected
Ciprocillin-517,05-29-2025,03-05-2027,BAT-66167,MedSupply Solutions,22.7,52,7.2,1,97.9,Dr. Raj Patel,Accepted
Metropril-511,01-27-2025,06-27-2027,BAT-86903,Sun Pharma,22.3,49,6.5,0.6,97.8,John Smith,Rejected
Eryolol-156,04-12-2025,12-03-2026,BAT-68575,Sun Pharma,24.8,45,7.2,1.9,99.4,Dr. Raj Patel,Accepted
Levosartan-874,04-02-2025,05-18-2026,BAT-10294,MedSupply Solutions,25.3,51,6.8,1.9,99.6,Sarah Johnson,Accepted
Ciprovir-871,02-02-2025,01-17-2027,BAT-59398,MedSupply Solutions,21,42,6.6,2.1,98.6,Dr. Emily Clark,Accepted
Cefaolol-465,03-20-2025,06-15-2026,BAT-44099,MedPharma Industries,25.9,45,7.5,2.3,97.9,Dr. Raj Patel,Accepted
Doxypril-481,06-09-2025,04-06-2027,BAT-98185,MedPharma Industries,25.3,42,6.8,1.1,99.9,Dr. Emily Clark,Rejected
Azithroolol-442,05-06-2025,09-26-2027,BAT-28913,HealthCare Pharma Ltd,24.7,42,7.1,0.9,99.8,Sarah Johnson,Rejected
Amovir-234,06-06-2025,11-13-2026,BAT-91274,HealthCare Pharma Ltd,20,51,7,1.8,97.8,John Smith,Accepted
Azithrovir-917,04-04-2025,09-27-2026,BAT-19342,HealthCare Pharma Ltd,24.9,50,7.3,2.2,97.9,Dr. Emily Clark,Accepted
Ciprosartan-601,04-30-2025,08-07-2026,BAT-11630,MedPharma Industries,23.2,40,7,1.6,99.2,Dr. Raj Patel,Rejected
Metrosartan-412,02-28-2025,11-07-2026,BAT-98174,MedSupply Solutions,24.1,54,7.4,2.5,99.3,Dr. Raj Patel,Accepted
Amocillin-817,06-06-2025,11-22-2026,BAT-40889,MedSupply Solutions,24.9,48,6.8,0.7,97.2,John Smith,Rejected
Roxistat-795,01-19-2025,07-21-2026,BAT-57107,Dr Reddys,21.6,55,7.5,1.2,97.6,Sarah Johnson,Rejected
Clarivir-260,02-14-2025,03-26-2027,BAT-73681,Dr Reddys,21,43,6.6,1.1,99.4,Sarah Johnson,Accepted
Roxivir-217,03-20-2025,08-19-2026,BAT-86000,Dr Reddys,23.6,55,6.9,2.3,99.6,Dr. Emily Clark,Accepted
Azithropril-747,04-29-2025,05-06-2026,BAT-35660,Cipla,23.1,51,6.8,0.6,98.3,Sarah Johnson,Accepted
Doxyazole-614,06-03-2025,02-16-2027,BAT-56565,HealthCare Pharma Ltd,22.2,40,7.3,1.7,99.2,Dr. Emily Clark,Accepted
Amoazole-465,01-23-2025,11-19-2026,BAT-14859,Cipla,23.2,55,7.5,0.6,99.6,John Smith,Accepted
Clarisartan-217,04-19-2025,06-21-2026,BAT-57861,HealthCare Pharma Ltd,20.9,41,6.7,0.6,98.4,John Smith,Accepted
Doxyzole-697,06-21-2025,07-11-2027,BAT-19129,Cipla,20.8,40,7.1,0.8,98.9,Dr. Raj Patel,Accepted
Metrocillin-835,01-16-2025,01-27-2026,BAT-85607,HealthCare Pharma Ltd,25.8,49,6.9,1.6,97.4,John Smith,Rejected
Levovir-987,01-14-2025,12-04-2026,BAT-85367,Dr Reddys,25,49,6.8,0.8,98.2,John Smith,Accepted
Amopril-842,04-05-2025,04-05-2026,BAT-21652,Cipla,21.1,42,7,0.5,97.5,Dr. Raj Patel,Accepted
Doxycillin-113,05-15-2025,12-09-2026,BAT-46639,MedSupply Solutions,22.9,51,7.5,1.6,97.5,Dr. Emily Clark,Accepted
Erycillin-680,06-13-2025,06-28-2027,BAT-71163,MedSupply Solutions,25.2,48,7.3,0.9,98.4,Sarah Johnson,Rejected
Cipropril-145,03-22-2025,01-21-2027,BAT-52938,Cipla,22.1,43,6.9,2.3,98.8,Sarah Johnson,Accepted
Zidovudine,11-02-2025,22-05-2027,MOT-37273,Aurobindo Pharma,21.9,48,6.9,1.28,99.7,Dr. Anil Sharma,Accepted
Lamivudine,02-11-2025,16-10-2028,MOT-50283,Abbott Healthcare,21.5,43,7.1,0.82,98.8,Dr. Vikram Rao,Accepted
Nevirapine,15-06-2025,17-05-2027,MOT-18291,Pfizer India,22.4,41,7.4,0.23,98.7,Dr. Vikram Rao,Accepted
Lamivudine/Zidovudine,12-06-2025,19-04-2027,MOT-86475,Lupin Pharmaceuticals,21.8,44,7.4,1.83,99.2,Dr. Anil Sharma,Accepted
Efavirenz,19-10-2025,26-09-2028,MOT-47559,Sun Pharma Ltd,23.8,41,7.1,0.73,99.4,Dr. Vikram Rao,Rejected
Abacavir,11-02-2025,25-11-2027,MOT-73406,Pfizer India,21.1,51,7.4,0.47,97.4,Dr. Meera Iyer,Accepted
Atazanavir,29-03-2025,26-06-2027,MOT-79159,Sun Pharma Ltd,21.4,45,7.3,0.33,98.6,Dr. Raj Patel,Accepted
Emtricitabine,06-02-2025,10-04-2027,MOT-17020,Sun Pharma Ltd,20.5,44,7.2,0.79,98.1,Dr. Raj Patel,Accepted
Lopinavir/Ritonavir,07-06-2025,27-01-2027,MOT-35695,Torrent Pharmaceuticals,24.2,46,7,1.59,98.7,Dr. Anil Sharma,Accepted
Tenofovir disoproxil fumarate,13-08-2025,07-09-2027,MOT-89538,Torrent Pharmaceuticals,23.6,45,6.5,1.84,98.1,Dr. Susan Thomas,Accepted
Dolutegravir,11-01-2025,19-11-2026,MOT-68235,Sun Pharma Ltd,20,53,6.9,1.74,98.6,Dr. Anil Sharma,Accepted
Remdesivir,30-08-2025,13-08-2028,MOT-27219,Lupin Pharmaceuticals,22.7,59,6.8,0.66,97.6,Dr. Susan Thomas,Accepted
Dexamethasone,19-05-2025,23-04-2028,MOT-14131,Torrent Pharmaceuticals,20.8,56,6.9,1.74,97.1,Dr. Raj Patel,Rejected
Molnupiravir,15-06-2025,02-02-2028,MOT-44805,Cipla Ltd,23.2,48,6.6,0.85,99.1,Dr. Susan Thomas,Accepted
Ceftriaxone,04-10-2025,16-05-2027,MOT-96867,Aurobindo Pharma,20.4,59,7.1,1.64,97,Dr. Anil Sharma,Accepted
Ciprofloxacin,25-01-2025,11-06-2027,MOT-61344,Glenmark Pharma,21.4,43,7,0.88,99,Dr. Raj Patel,Rejected
Azithromycin,03-09-2025,15-11-2027,MOT-13963,Glenmark Pharma,24.6,57,6.5,0.7,97.9,Dr. Susan Thomas,Accepted
Albendazole,23-12-2025,24-08-2028,MOT-50548,Abbott Healthcare,20.5,55,7.4,0.81,98,Dr. Vikram Rao,Accepted
Ivermectin,23-08-2025,12-01-2028,MOT-41494,Cipla Ltd,21.2,44,6.6,1.22,97.2,Dr. Meera Iyer,Accepted
Amoxicillin,24-10-2025,16-09-2027,MOT-42398,Torrent Pharmaceuticals,20.3,49,7.1,1.25,97.7,Dr. Meera Iyer,Rejected
Metformin,18-12-2025,18-08-2028,MOT-30291,Dr Reddys Laboratories,22.1,43,6.5,1.63,99.4,Dr. Susan Thomas,Accepted
Atorvastatin,08-02-2025,29-09-2026,MOT-88637,Zydus Lifesciences,22.4,48,6.9,0.81,97.7,Dr. Meera Iyer,Accepted
Aspirin,18-09-2025,04-07-2027,MOT-23254,Glenmark Pharma,24.8,41,7.3,0.17,99.4,Dr. Raj Patel,Accepted
Clopidogrel,19-05-2025,22-11-2027,MOT-44626,Zydus Lifesciences,20.2,41,6.6,0.25,98.6,Dr. Raj Patel,Accepted
Omeprazole,25-08-2025,21-08-2027,MOT-72313,Torrent Pharmaceuticals,21.3,58,7.1,0.19,99.1,Dr. Anil Sharma,Accepted
Pantoprazole,12-05-2025,25-04-2028,MOT-61233,Abbott Healthcare,23.8,41,7.4,0.27,99,Dr. Raj Patel,Accepted
Losartan,30-05-2025,05-03-2028,MOT-20410,Torrent Pharmaceuticals,24.4,47,7.3,0.85,99.4,Dr. Vikram Rao,Accepted
Amlodipine,09-03-2025,10-06-2027,MOT-27361,Sun Pharma Ltd,24.9,45,6.8,0.11,98.8,Dr. Vikram Rao,Accepted
Telmisartan,21-05-2025,09-04-2027,MOT-83030,Aurobindo Pharma,25,50,6.6,0.94,98.2,Dr. Vikram Rao,Accepted
Metoprolol,07-11-2025,21-08-2028,MOT-15167,Sun Pharma Ltd,22.7,46,6.8,1.36,99.4,Dr. Anil Sharma,Accepted
Paracetamol,22-06-2025,03-11-2027,MOT-73218,Abbott Healthcare,22.8,52,7.3,1.33,99.8,Dr. Anil Sharma,Accepted
Ibuprofen,12-12-2025,10-01-2028,MOT-89615,Zydus Lifesciences,21.3,42,6.9,1.4,99.5,Dr. Meera Iyer,Accepted
Diclofenac,12-05-2025,10-01-2028,MOT-13198,Glenmark Pharma,21.3,51,7.3,1.67,97.6,Dr. Meera Iyer,Rejected
Naproxen,16-03-2025,05-01-2028,MOT-66689,Cipla Ltd,20.4,47,7.2,0.78,97.9,Dr. Susan Thomas,Accepted
Ketorolac,04-05-2025,28-11-2026,MOT-52107,Zydus Lifesciences,21,41,6.8,1.06,99.7,Dr. Anil Sharma,Accepted
Tramadol,11-07-2025,23-09-2027,MOT-43553,Dr Reddys Laboratories,20.3,55,6.5,1.24,98.6,Dr. Vikram Rao,Rejected
Codeine,22-12-2025,08-09-2028,MOT-53628,Cipla Ltd,22.7,41,7,0.37,98.4,Dr. Vikram Rao,Accepted
Morphine,10-07-2025,01-07-2027,MOT-77646,Sun Pharma Ltd,23,58,6.5,0.29,97.3,Dr. Vikram Rao,Rejected
Fentanyl,01-06-2025,07-09-2027,MOT-34171,Lupin Pharmaceuticals,20.5,44,6.5,1.71,98.9,Dr. Raj Patel,Accepted
Buprenorphine,08-06-2025,03-07-2027,MOT-46346,Sun Pharma Ltd,21.4,56,7.4,1.74,99.9,Dr. Raj Patel,Accepted
Insulin Aspart,21-02-2025,22-06-2027,MOT-53217,Dr Reddys Laboratories,23.8,59,7.1,1.36,97.9,Dr. Anil Sharma,Rejected
Insulin Lispro,24-09-2025,03-09-2028,MOT-23227,Aurobindo Pharma,21.3,55,7.3,0.93,98.4,Dr. Raj Patel,Accepted
Insulin Detemir,19-01-2025,10-02-2027,MOT-67936,Zydus Lifesciences,22.8,46,6.8,1.24,99.6,Dr. Susan Thomas,Rejected
Glimepiride,23-11-2025,22-08-2028,MOT-97428,Dr Reddys Laboratories,21.6,57,6.9,0.41,97.4,Dr. Vikram Rao,Accepted
Gliclazide,08-02-2025,24-07-2027,MOT-25070,Zydus Lifesciences,22.3,41,6.7,0.14,99.1,Dr. Anil Sharma,Accepted
Sitagliptin,07-06-2025,31-08-2027,MOT-42283,Abbott Healthcare,20.1,51,7.2,1.1,98.7,Dr. Anil Sharma,Accepted
Vildagliptin,10-07-2025,18-01-2028,MOT-69249,Cipla Ltd,24.2,48,6.9,0.18,99.5,Dr. Susan Thomas,Accepted
Linagliptin,29-12-2025,14-07-2028,MOT-41856,Abbott Healthcare,24.1,47,7.3,0.59,99.8,Dr. Susan Thomas,Accepted
Empagliflozin,01-09-2025,17-06-2027,MOT-64860,Pfizer India,24.6,43,6.9,0.86,99.2,Dr. Vikram Rao,Accepted
Dapagliflozin,30-08-2025,13-12-2027,MOT-35635,Glenmark Pharma,22,55,7.4,0.45,99.2,Dr. Raj Patel,Accepted
Canagliflozin,31-03-2025,08-08-2027,MOT-49671,Aurobindo Pharma,24.6,45,7.4,0.77,99.9,Dr. Raj Patel,Accepted
Salbutamol,08-10-2025,12-05-2027,MOT-11599,Sun Pharma Ltd,23.7,60,6.7,0.45,99.6,Dr. Meera Iyer,Accepted
Formoterol,24-05-2025,31-01-2028,MOT-85757,Lupin Pharmaceuticals,24.5,58,6.7,1.48,98.8,Dr. Meera Iyer,Accepted
Budesonide,15-12-2025,28-08-2027,MOT-99341,Lupin Pharmaceuticals,24,43,7.3,0.77,97.1,Dr. Vikram Rao,Accepted
Fluticasone,04-08-2025,23-09-2027,MOT-55399,Sun Pharma Ltd,21.5,44,6.7,0.22,98.2,Dr. Vikram Rao,Accepted
Montelukast,26-03-2025,06-04-2027,MOT-56620,Sun Pharma Ltd,24.4,53,6.7,0.11,97.3,Dr. Meera Iyer,Accepted
Theophylline,26-01-2025,25-03-2027,MOT-45159,Zydus Lifesciences,23.1,43,7.4,1.01,99.1,Dr. Anil Sharma,Accepted
Tiotropium,28-06-2025,16-07-2027,MOT-42374,Abbott Healthcare,20.4,41,6.6,0.36,98.4,Dr. Vikram Rao,Accepted
Cefixime,30-12-2025,15-06-2028,MOT-40521,Sun Pharma Ltd,21.3,52,6.9,1.52,97,Dr. Vikram Rao,Accepted
Ceftazidime,01-08-2025,31-01-2028,MOT-42404,Zydus Lifesciences,23.8,59,7.2,0.5,99.7,Dr. Vikram Rao,Accepted
Cefepime,03-12-2025,16-12-2027,MOT-20223,Glenmark Pharma,21.4,60,7,0.18,98.3,Dr. Anil Sharma,Accepted
Amikacin,14-08-2025,19-02-2028,MOT-95499,Lupin Pharmaceuticals,20.1,40,7.2,1.62,99.6,Dr. Anil Sharma,Accepted
Gentamicin,15-08-2025,15-03-2027,MOT-92418,Lupin Pharmaceuticals,22.6,43,6.9,1.88,98,Dr. Raj Patel,Accepted
Vancomycin,11-10-2025,15-12-2027,MOT-54492,Glenmark Pharma,21.1,46,6.7,0.26,99.8,Dr. Raj Patel,Accepted
Linezolid,27-02-2025,01-09-2026,MOT-87052,Abbott Healthcare,22.2,58,7,1.14,99.5,Dr. Raj Patel,Accepted
Doxycycline,22-01-2025,22-09-2026,MOT-32293,Glenmark Pharma,24.1,44,6.8,0.56,99,Dr. Susan Thomas,Accepted
Minocycline,28-08-2025,02-07-2028,MOT-13437,Aurobindo Pharma,20.7,46,7.3,1.42,97.7,Dr. Vikram Rao,Accepted
Clarithromycin,18-10-2025,08-11-2027,MOT-62736,Dr Reddys Laboratories,24.8,58,6.8,1.88,99.2,Dr. Raj Patel,Accepted
Erythromycin,11-08-2025,30-08-2027,MOT-12985,Glenmark Pharma,21.2,60,6.7,1.99,97.2,Dr. Susan Thomas,Rejected
Roxithromycin,22-02-2025,28-01-2027,MOT-36231,Dr Reddys Laboratories,20.6,47,7,0.76,99.4,Dr. Susan Thomas,Rejected
Levofloxacin,27-09-2025,06-04-2028,MOT-46324,Torrent Pharmaceuticals,20,40,7.4,1.91,99,Dr. Susan Thomas,Rejected
Moxifloxacin,07-06-2025,18-01-2027,MOT-51456,Torrent Pharmaceuticals,21.6,55,7.4,0.38,99.7,Dr. Anil Sharma,Accepted
Ofloxacin,01-10-2025,21-08-2028,MOT-42924,Torrent Pharmaceuticals,21.2,47,7.4,1.75,99.2,Dr. Susan Thomas,Accepted
Norfloxacin,27-10-2025,24-05-2027,MOT-42873,Aurobindo Pharma,20.9,49,6.6,0.21,99.7,Dr. Susan Thomas,Accepted
Rifampicin,24-03-2025,28-01-2027,MOT-53847,Pfizer India,23.1,40,7.1,1.75,99.4,Dr. Vikram Rao,Accepted
Isoniazid,06-12-2025,30-01-2028,MOT-68017,Sun Pharma Ltd,23.9,41,7,0.97,99.2,Dr. Raj Patel,Accepted
Pyrazinamide,01-11-2025,03-02-2028,MOT-75188,Sun Pharma Ltd,23.4,54,7.2,1.54,97.8,Dr. Vikram Rao,Accepted
Ethambutol,30-11-2025,18-03-2028,MOT-49826,Glenmark Pharma,24.8,48,6.7,0.37,97.4,Dr. Raj Patel,Rejected
Clotrimazole,14-05-2025,07-04-2028,MOT-11872,Pfizer India,24.3,44,7.2,1.24,97.7,Dr. Anil Sharma,Accepted
Fluconazole,01-07-2025,31-12-2027,MOT-54634,Abbott Healthcare,24.5,56,7,1.65,98.4,Dr. Vikram Rao,Accepted
Ketoconazole,23-11-2025,08-09-2028,MOT-10552,Pfizer India,22.6,58,6.5,1.87,98,Dr. Susan Thomas,Accepted
Voriconazole,10-08-2025,14-02-2028,MOT-69998,Torrent Pharmaceuticals,22,50,6.9,1.04,97.2,Dr. Anil Sharma,Accepted
Acyclovir,18-10-2025,17-06-2027,MOT-64836,Cipla Ltd,21.6,48,7.3,0.18,98.9,Dr. Raj Patel,Accepted
Valacyclovir,12-07-2025,12-12-2027,MOT-44499,Lupin Pharmaceuticals,23.7,54,6.9,1.74,97.1,Dr. Raj Patel,Accepted
Famciclovir,31-05-2025,12-02-2027,MOT-10825,Sun Pharma Ltd,21.7,59,7.2,1.89,99.6,Dr. Meera Iyer,Accepted
Oseltamivir,30-12-2025,11-10-2028,MOT-37924,Aurobindo Pharma,22,56,6.7,1.23,97.2,Dr. Meera Iyer,Rejected
Ranitidine,08-04-2025,31-03-2028,MOT-40864,Lupin Pharmaceuticals,21.8,43,7.1,1.84,97.7,Dr. Susan Thomas,Accepted
Famotidine,18-04-2025,07-04-2027,MOT-99316,Aurobindo Pharma,24.4,44,7.2,0.64,99.7,Dr. Meera Iyer,Rejected
Cimetidine,06-07-2025,20-10-2027,MOT-34966,Sun Pharma Ltd,21.5,45,7.3,0.99,97.2,Dr. Vikram Rao,Rejected
Ondansetron,19-04-2025,28-04-2027,MOT-94608,Zydus Lifesciences,22.4,50,7,0.73,97.6,Dr. Anil Sharma,Accepted
Domperidone,19-05-2025,18-12-2026,MOT-56160,Glenmark Pharma,24.8,41,6.8,0.84,99.4,Dr. Raj Patel,Accepted
Metoclopramide,11-10-2025,07-01-2028,MOT-13118,Aurobindo Pharma,23.2,52,7.3,1.81,99.7,Dr. Susan Thomas,Accepted
Sertraline,30-12-2025,17-10-2028,MOT-85791,Lupin Pharmaceuticals,22,55,7.2,0.88,98.8,Dr. Raj Patel,Accepted
Fluoxetine,23-08-2025,26-08-2027,MOT-24394,Pfizer India,21.7,44,7.3,0.97,97.3,Dr. Anil Sharma,Accepted
Paroxetine,01-03-2025,04-01-2028,MOT-38581,Cipla Ltd,23.6,45,6.7,1.73,97.4,Dr. Raj Patel,Accepted
Escitalopram,08-06-2025,26-09-2027,MOT-21931,Cipla Ltd,21.1,59,7.3,0.44,99.5,Dr. Meera Iyer,Rejected
Amitriptyline,24-09-2025,22-10-2027,MOT-45734,Torrent Pharmaceuticals,22.9,58,7.5,1.65,97,Dr. Susan Thomas,Accepted
Imipramine,30-07-2025,03-02-2028,MOT-21837,Abbott Healthcare,23,41,7.4,0.41,99.6,Dr. Susan Thomas,Accepted
Venlafaxine,29-03-2025,16-12-2026,MOT-95808,Glenmark Pharma,21,47,7.1,1.44,97.2,Dr. Anil Sharma,Rejected
Duloxetine,10-12-2025,27-12-2027,MOT-26197,Pfizer India,21.9,54,6.9,0.14,99.6,Dr. Meera Iyer,Accepted
Diazepam,12-06-2025,24-04-2027,MOT-70692,Glenmark Pharma,20.2,58,7.2,1.92,98.7,Dr. Susan Thomas,Accepted
Lorazepam,02-01-2025,31-01-2027,MOT-22716,Dr Reddys Laboratories,24.4,58,6.6,1.7,99.7,Dr. Raj Patel,Accepted
